last_reported,num_bikes_available,station_id
1523064307,14,3187
1523037858,3,3188
1523037983,10,3189
1523050624,8,3190
1523057755,9,3191
1523066877,15,3192
1523063645,2,3193
1523069538,10,3194
1523063688,0,3195
1523067168,4,3196
1523066021,3,3198
1523064540,5,3199
1523047241,3,3200
1523064597,10,3201
1523063640,0,3202
1523067763,13,3203
1523060824,5,3205
1523067492,2,3206
1523061971,6,3207
1523068222,9,3209
1523065650,10,3210
1523067936,5,3211
1523066202,4,3212
1523067733,14,3213
1523063074,10,3214
1523001827,4,3216
1523001970,2,3217
1523065690,2,3220
1523048766,0,3221
1523069729,3,3223
1523069777,16,3224
1523060884,10,3225
1523070261,32,3226
1523057225,0,3231
1523070053,8,3232
1523068753,0,3233
1523054139,0,3235
1523067608,21,3236
1523065379,6,3241
1523068689,5,3242
1523066444,0,3243
1523069414,8,3244
1523069070,4,3249
1523069510,16,3255
1523069934,8,3256
1523070278,4,3258
1523069043,9,3259
1523070076,21,3260
1523069504,55,3263
1523069523,14,3267
1523068113,11,3268
1523067581,6,3269
1523070287,10,3270
1523002045,5,3271
1523062010,7,3272
1523067678,6,3273
1523001932,2,3274
1523068240,3,3275
1523062843,5,3276
1523069874,2,3277
1523068179,9,3278
1523069801,14,3279
1523069914,9,3280
1523063029,8,3281
1523068753,21,3282
1523069539,36,3283
1523068531,0,3284
1523069706,30,3285
1523069474,29,3286
1523066766,38,3288
1523070227,12,3289
1523068332,26,3290
1523059062,6,3292
1523070212,3,3293
1523067234,0,3294
1523065526,32,3295
1523070019,23,3296
1523069831,2,3297
1523066053,17,3298
1523053087,1,3299
1523062726,8,3300
1523069781,30,3301
1523067179,3,3302
1523064760,23,3303
1523065002,5,3304
1523070273,36,3305
1523068051,12,3306
1523070017,10,3307
1523069279,26,3308
1523064345,8,3309
1523065770,23,3310
1523065774,20,3311
1523069517,38,3312
1523068331,10,3313
1523069917,15,3314
1523067453,23,3315
1523066723,23,3316
1523065708,10,3317
1523069200,34,3318
1523066382,12,3319
1523059568,34,3320
1523069771,18,3321
1523056367,25,3322
1523070120,37,3323
1523069689,23,3324
1523062311,2,3325
1523068615,20,3326
1523065346,6,3327
1523061577,27,3328
1523067243,17,3329
1523069064,18,3330
1523069029,7,3331
1523069420,15,3332
1523049080,21,3333
1523068482,28,3335
1523066058,2,3336
1523057917,23,3337
1523062344,7,3338
1523064682,22,3339
1523059308,21,3340
1523061782,23,3341
1523052848,22,3342
1523069003,10,3343
1523060648,18,3344
1523052519,0,3345
1523069565,23,3346
1523060651,20,3347
1523069366,19,3348
1523070215,9,3349
1523070035,18,3350
1523068255,18,3351
1523053997,21,3352
1523066075,28,3354
1523065914,0,3355
1523069992,12,3356
1523068578,16,3357
1523060303,11,3358
1523068269,0,3359
1523069464,16,3360
1523061467,22,3361
1523068559,0,3362
1523067697,2,3363
1523069271,26,3364
1523066822,13,3365
1523067686,24,3366
1523062355,2,3367
1523069622,24,3368
1523070245,22,3369
1523070216,23,3370
1523058770,27,3371
1523069191,3,3372
1523066161,17,3373
1523069379,27,3374
1523069415,8,3375
1523068881,2,3376
1523062205,19,3377
1523061536,1,3378
1523069969,6,3379
1523061694,5,3381
1523068669,17,3382
1523068550,5,3383
1523069925,10,3384
1523063960,12,3386
1523069137,3,3387
1523063875,25,3388
1523069679,26,3389
1523060867,21,3390
1523061947,24,3391
1523054133,19,3392
1523061393,19,3393
1523002909,21,3394
1523069703,15,3396
1523057347,24,3397
1523061663,23,3398
1523057965,19,3399
1523069500,23,3400
1523066574,15,3401
1523068237,7,3402
1523068108,20,3403
1523065588,24,3404
1523067892,9,3405
1523068629,21,3407
1523069958,24,3408
1523069597,30,3409
1523066060,15,3410
1523069442,12,3411
1523069833,2,3412
1523067585,16,3413
1523069423,13,3414
1523070237,19,3415
1523070176,23,3417
1523069842,3,3418
1523066935,22,3419
1523070229,16,3420
1523063703,20,3421
1523067324,20,3422
1523070012,25,3423
1523067726,19,3424
1523069843,13,3425
1523070247,1,3427
1523069857,12,3429
1523068098,13,3430
1523067465,0,3431
1523065627,23,3434
1523069450,5,3435
1523070026,9,3437
1523069108,12,3438
1523068538,3,3440
1523067204,2,3443
1523069981,5,3447
1523066829,17,3449
1523061681,2,3452
1523069457,9,3453
1523067166,15,3454
1523069640,22,3455
1523061825,4,3456
1523057954,0,3457
1523052051,0,3458
1523070112,1,3459
1523068009,4,3461
1523068720,1,3462
1523070224,4,3463
1523053338,0,3466
1521045156,0,3467
1523069309,10,3469
1523067907,1,3472
1523069547,4,3474
1515170606,0,3476
1523060150,5,3477
1523062342,17,3478
1523056866,9,3481
1523068465,1,3486
1523064288,1,3489
1523063848,8,3490
1523062937,22,3491
1523054651,3,3492
1523064297,10,3493
1523067283,17,3494
1523067514,24,3495
1523062974,25,3496
1523068257,21,3497
1523058569,6,3498
1523003827,1,3499
1523067354,12,3500
1523066458,2,3501
1523069650,24,3502
1523065700,5,3503
1523061534,16,3504
1523064644,6,3505
1523068856,10,3506
1523069769,7,3507
1523070223,1,3508
1523064679,27,3509
1523068503,16,3510
1523068656,12,3511
1523064408,10,3512
1523006360,0,3513
1523061903,5,3514
1523062027,7,3515
1523056573,0,3516
1523070063,1,3517
1523066337,28,3518
0,0,3519
1523065710,22,3520
1523065122,20,3521
1523066244,9,3522
1523050394,9,3523
1523058462,12,3524
1523063204,5,3525
1523066912,13,3526
1523070134,1,3527
1523065558,8,3528
1523067127,24,3529
1523066708,11,3530
1523068957,15,3531
1523059049,20,3532
1523064472,5,3533
1523066107,35,3534
1523064146,8,3535
1523066515,17,3536
1523067066,6,3537
1523068620,8,3538
1523068121,2,3539
1523067323,11,3540
1523067183,20,3541
1523069760,7,3542
1523069932,3,3543
1523061679,16,3544
1523070208,10,3545
1523069142,7,3546
1523058329,21,3547
0,0,3548
1523069191,12,3549
1523062372,4,3551
1523066639,4,3552
1523069426,30,3553
1523062109,8,3554
1523069260,1,3555
1523051810,0,3556
1523065815,4,3557
1523063980,9,3558
1523045948,5,3559
1523068327,10,3560
1523063902,6,3561
1523065295,16,3562
1523068959,3,3563
1523065232,0,3564
1523065856,8,3565
1523069825,3,3566
1523045950,6,3567
1523064122,5,3568
1523061776,14,3569
1523067212,4,3570
1523069797,8,3571
1523070257,4,3572
1523060924,3,3573
1523070072,9,3574
1523069379,8,3575
1523069614,9,3576
1523057538,14,3577
1523061689,8,3578
1523063880,8,3579
1523070164,13,3580
1523065866,5,3581
1523060872,7,3582
1523068768,9,3583
1523069799,8,3584
1523068989,4,3585
1523052186,2,3586
1523066221,11,3587
1523062934,9,3588
1523061712,0,3589
1523067493,12,3590
1523064039,14,3591
1523067696,2,3592
1523066026,2,3593
1523063455,6,3595
1523002723,19,3596
1523059022,4,3597
1523059444,6,3598
1523068510,25,3599
1523058777,17,3601
1523064039,10,3602
1523065909,0,3603
1523067263,16,3604
1523065522,8,3605
1523060988,11,3606
1523069039,9,3607
1523070019,5,3608
1523057464,14,3609
1523061407,16,3610
1523070167,8,3611
1523058717,14,3612
1523067232,21,3613
1523068969,4,3614
1523057026,17,3615
1523066755,12,3616
1523063617,3,3617
1523065602,4,3618
1523069156,9,3619
1523017261,0,3620
1523069298,11,3621
1523065136,4,3622
1523060552,15,3623
1523068421,6,3625
0,0,3628
1523059219,7,3629
0,0,3630
1523064709,27,3631
1523070085,15,3632
1523068883,12,3635
1523070003,10,3637
1523066508,1,3638
1523055577,1,3639
1523062626,0,3640
1523069752,35,3641
1523060185,0,3643
1523054986,24,3644
1523060489,2,3646
1523050825,3,3647
1523067814,4,3648
1523064259,4,3649
1523066693,6,3653
1523064935,1,3654
1523070279,29,3656
1523069443,2,3658
1523070052,4,3659
1523070145,5,3660
1523060786,19,3661
1523063034,1,3662
1523070097,6,3663
1523070045,2,3664
0,0,3666
1523068716,9,3668
1523056942,19,3669
1523069717,16,3671
1523068116,2,3674
1523070211,13,72
1523066879,20,79
1523060972,21,82
1523069619,13,83
1523060329,9,119
1523070069,15,120
1523070246,30,127
1523067190,5,128
1523069664,11,143
1523068266,12,144
1523070036,26,146
1523066641,30,150
1523070296,1,151
1523069730,3,152
1523070279,19,157
1523069923,28,161
1523063307,0,164
1523070238,1,167
1523068637,0,168
1523070083,2,173
1523070166,9,174
1523069758,3,195
1523070216,4,212
1523057428,14,216
1523067036,14,217
1523062517,0,228
1523069466,8,229
1523059595,3,232
1523070346,15,236
1523070021,27,237
1523067002,31,238
1523069265,8,239
1523065713,3,241
1523063596,12,242
1523065683,21,243
1523069911,15,244
1523064650,8,245
1523067911,18,247
1523059281,0,248
1523064272,2,249
1523070293,19,251
1523069860,23,252
1522845303,0,253
1523070299,29,254
1523070318,4,257
1523070255,10,258
1523067830,4,259
1523060406,0,260
1523070322,16,261
1523067038,15,262
1523069761,3,264
1523069651,29,265
1523067028,23,266
1523069635,0,267
1523069946,2,268
1523069589,13,270
1523069889,17,274
1523069516,10,275
1523068025,17,276
1523057801,11,278
1523070243,30,279
1523067605,20,280
1523069781,0,281
1523069207,8,282
1523070151,17,284
1523070238,12,285
1523068140,12,289
1523069903,20,291
1523070161,23,293
1523069996,18,295
1523069937,24,296
1523070211,15,297
1523070328,35,301
1523067856,23,302
1523067553,3,303
1523069455,2,304
1523070092,1,305
1523070270,1,306
1523070314,29,307
1523070161,12,308
1523069204,1,309
1523069971,16,310
1523070113,31,311
1523068718,30,312
1523064089,12,313
1523067373,0,314
1523066796,21,315
1523070328,5,316
1523070303,26,317
1523068783,2,319
1523067734,30,320
1523068549,4,321
1523068704,4,322
1523070297,3,323
1523067120,19,324
1523067675,20,325
1523070184,20,326
1523069934,9,327
1523070125,3,328
1523069912,1,330
1523069273,25,331
1523060633,24,332
1523069279,2,334
1523070160,19,335
1523070137,29,336
1523067811,0,337
1523068598,23,339
1523069433,16,340
1523065997,19,341
1523069420,29,342
1523060565,11,343
1523069842,15,344
1522930611,0,345
1523067287,26,346
1523069069,3,347
1523067235,22,349
1523068762,25,350
1523066875,0,351
1523067763,9,353
1523067569,13,354
1523067528,31,355
1523070262,21,356
1523068772,16,357
1523070242,36,358
1523070104,0,359
1523065697,1,360
1523069713,39,361
1523067994,0,362
1523068903,27,363
1523069424,14,364
1523068620,28,365
1523069737,24,366
1523069989,38,368
1523069294,30,369
1523066085,15,372
1523067423,7,373
1523069587,2,376
1523069993,2,377
1523069816,17,379
1523070245,38,380
1523069793,19,382
1523068581,38,383
0,0,385
1523067683,1,386
1523070005,24,387
1523068990,4,388
1523067817,8,389
1523069858,10,390
1523069839,7,391
1523069573,1,392
1523068112,30,393
1523070318,29,394
1523065052,14,396
1523068107,12,397
1523069909,29,398
1523067692,11,399
1523064325,14,400
1523070217,39,401
1523069846,2,402
1523068520,31,403
1523070175,12,405
1523069052,23,406
1523065493,9,407
1523069245,23,408
1523069762,9,409
1523070302,32,410
1523064308,23,411
1523070157,13,412
1523062878,7,414
1523070296,1,415
1523069126,2,416
1523070114,5,417
1523068172,4,418
1523063717,3,419
1523070184,3,420
1523064104,14,421
1523070105,18,422
1523069872,2,423
1523069242,6,426
1523067669,16,427
1523070336,14,432
1523070286,36,433
1523068518,0,435
1523063432,6,436
1523066454,0,437
1523070082,27,438
1523070249,32,439
1523063562,0,440
1523069314,2,441
1523070312,1,442
1523066061,4,443
1523070093,47,445
1523070138,0,446
1523070282,1,447
1523070015,16,448
1520517635,0,449
1523069863,2,450
1523069901,32,453
1523069540,1,454
1523059851,0,455
1523060833,0,456
1523069699,0,457
1523067537,5,458
1523069732,6,459
1523069447,14,460
1523067645,13,461
1523069198,20,462
1523069741,0,465
1523070091,3,466
1523070338,22,467
1523067401,0,468
1523068737,0,469
1523070126,9,470
1523070329,29,471
1523070239,1,472
1523070299,34,473
1523067957,0,474
1523070297,1,476
1523069912,22,477
1523068710,30,478
1523070059,4,479
1523068712,13,480
1523066070,13,481
1523069621,31,482
1523070119,29,483
1523064985,0,484
1523067639,0,485
1523070099,2,486
1523068413,36,487
1523070171,29,490
1523069954,18,491
1523069317,15,492
1523070326,1,494
1523069843,17,495
1523070142,6,496
1523070246,26,497
1523068402,2,498
1523070218,6,499
1523069234,0,500
1523069612,25,501
1523064841,30,502
1521576674,0,503
1523070280,38,504
1523070053,5,505
1523069478,1,507
1523069804,9,508
1523069396,31,509
1523067675,6,513
1523069579,50,514
1523069903,30,515
1523064611,0,516
1523066524,0,517
1523070116,4,518
1523069477,5,519
1523070252,1,520
1523066232,0,522
1523067930,20,523
1523069903,1,524
1523070061,23,525
1523069577,0,526
1523069311,3,527
1523069810,3,528
1523070307,32,529
1523069133,24,530
1523070252,35,531
1523068999,30,532
1523060503,0,533
1523061704,0,534
1523069724,0,536
1523070337,4,537
1523069841,22,539
1523069019,0,540
1523070197,13,545
1523068976,0,546
1523068800,3,2000
1523067457,0,2001
1523069174,22,2002
1523069433,34,2003
1523049888,3,2005
1523070299,3,2006
1523069334,14,2008
1523070053,33,2009
1523070267,3,2010
1523070016,1,2012
1523070204,1,2021
1523069258,1,2022
1523065458,0,2023
1523068284,12,3002
1523067606,43,3016
1523070219,6,3041
1523068302,17,3042
1522804283,0,3043
1523068970,7,3044
1523064609,8,3046
1523059510,4,3047
1523068910,2,3048
1523068337,12,3049
1523069352,11,3050
1523068465,6,3052
1523056564,9,3053
1523066840,9,3054
1523066313,8,3055
1523062418,4,3056
1523059919,11,3057
1523069407,7,3058
1523069301,9,3059
1523066376,6,3060
1523060297,3,3061
1523066718,5,3062
1523066579,19,3063
1523069677,4,3064
1523057201,25,3065
1523056879,5,3066
1523066026,17,3067
1523068602,15,3068
1523068452,21,3069
1523065312,9,3070
1523069184,18,3071
1523066997,24,3072
1523063727,6,3073
1523068753,21,3074
1523061011,4,3075
1523069414,4,3076
1523067077,19,3077
1523065849,5,3078
1523067070,4,3080
1523069187,5,3081
1523067509,15,3082
1523063909,1,3083
1523068544,17,3085
1523070284,10,3086
1523070012,27,3087
1523066949,7,3088
1523068037,0,3090
1523055346,10,3091
1523068891,0,3092
1523069470,0,3093
1523063037,10,3094
1523070074,7,3095
1523068586,13,3096
1523068894,15,3100
1523068884,5,3101
1523066973,13,3102
1523069918,8,3103
1523069358,8,3105
1523070286,9,3106
1523069722,36,3107
1523068635,22,3108
1523069808,31,3109
1523067093,15,3110
1523069163,10,3112
1523069215,6,3113
1523068752,23,3115
1523067036,21,3116
1523064564,12,3117
1523070313,5,3118
1523070160,3,3119
1523062189,3,3120
1523066812,1,3121
1523066228,26,3122
1523068661,0,3123
1523069853,16,3124
1523066702,5,3125
1523063271,11,3126
1523050192,10,3127
1523066715,3,3128
1523069061,3,3129
1523068317,10,3130
1523069210,1,3131
1523060876,0,3132
1523069878,0,3134
1523069478,20,3135
1523054810,0,3136
1523068270,1,3137
1523065595,1,3139
1523069357,54,3140
1523069084,0,3141
1523068587,0,3142
1523067351,13,3143
1523068875,5,3144
1523069740,10,3145
1523067329,9,3146
1523068894,15,3147
1523069105,28,3148
1523069678,20,3150
1523068124,20,3151
1523068186,1,3152
1523067178,0,3155
1523064323,2,3156
1523054371,8,3157
1523069781,0,3158
1523069007,10,3159
1523068654,31,3160
1523069249,16,3161
1523067786,17,3162
1523070148,27,3163
1523070259,24,3164
1523068757,45,3165
1523067833,36,3166
1523070300,30,3167
1523066705,25,3168
1523069433,33,3169
1523070320,15,3170
1523069603,16,3171
1523066012,23,3172
1523068437,31,3173
1523069833,24,3175
1523067779,27,3176
1523067786,55,3177
1523066537,12,3178
1523053645,4,3179
1523070340,29,3180
1523070185,6,3183
1523068500,3,3184
1523067474,1,3185
1523070064,11,3186
1523064307,14,3187
1523037858,3,3188
1523037983,10,3189
1523050624,8,3190
1523057755,9,3191
1523066877,15,3192
1523063645,2,3193
1523069538,10,3194
1523063688,0,3195
1523067168,4,3196
1523066021,3,3198
1523064540,5,3199
1523047241,3,3200
1523064597,10,3201
1523063640,0,3202
1523067763,13,3203
1523060824,5,3205
1523067492,2,3206
1523061971,6,3207
1523068222,9,3209
1523065650,10,3210
1523067936,5,3211
1523066202,4,3212
1523067733,14,3213
1523063074,10,3214
1523001827,4,3216
1523001970,2,3217
1523065690,2,3220
1523048766,0,3221
1523069729,3,3223
1523069777,16,3224
1523060884,10,3225
1523070261,32,3226
1523057225,0,3231
1523070053,8,3232
1523068753,0,3233
1523054139,0,3235
1523067608,21,3236
1523065379,6,3241
1523068689,5,3242
1523066444,0,3243
1523069414,8,3244
1523069070,4,3249
1523069510,16,3255
1523069934,8,3256
1523070326,3,3258
1523069043,9,3259
1523070076,21,3260
1523069504,55,3263
1523069523,14,3267
1523068113,11,3268
1523067581,6,3269
1523070287,11,3270
1523002045,5,3271
1523062010,7,3272
1523067678,6,3273
1523001932,2,3274
1523068240,3,3275
1523062843,5,3276
1523069874,2,3277
1523068179,9,3278
1523069801,14,3279
1523069914,9,3280
1523063029,8,3281
1523068753,21,3282
1523069539,36,3283
1523068531,0,3284
1523069706,30,3285
1523069474,29,3286
1523066766,38,3288
1523070227,12,3289
1523068332,26,3290
1523059062,6,3292
1523070212,3,3293
1523067234,0,3294
1523065526,32,3295
1523070019,23,3296
1523069831,2,3297
1523066053,17,3298
1523053087,1,3299
1523062726,8,3300
1523069781,30,3301
1523067179,3,3302
1523064760,23,3303
1523065002,5,3304
1523070273,36,3305
1523068051,12,3306
1523070017,10,3307
1523069279,26,3308
1523064345,8,3309
1523065770,23,3310
1523065774,20,3311
1523069517,38,3312
1523068331,10,3313
1523069917,15,3314
1523067453,23,3315
1523066723,23,3316
1523065708,10,3317
1523069200,34,3318
1523066382,12,3319
1523059568,34,3320
1523069771,18,3321
1523056367,25,3322
1523070120,37,3323
1523069689,23,3324
1523062311,2,3325
1523068615,20,3326
1523065346,6,3327
1523061577,27,3328
1523067243,17,3329
1523069064,18,3330
1523069029,7,3331
1523069420,15,3332
1523049080,21,3333
1523068482,28,3335
1523066058,2,3336
1523057917,23,3337
1523062344,7,3338
1523064682,22,3339
1523059308,21,3340
1523061782,23,3341
1523052848,22,3342
1523069003,10,3343
1523060648,18,3344
1523052519,0,3345
1523069565,23,3346
1523060651,20,3347
1523069366,19,3348
1523070215,9,3349
1523070035,18,3350
1523068255,18,3351
1523053997,21,3352
1523066075,28,3354
1523065914,0,3355
1523069992,12,3356
1523068578,16,3357
1523060303,11,3358
1523068269,0,3359
1523069464,16,3360
1523061467,22,3361
1523068559,0,3362
1523067697,2,3363
1523069271,26,3364
1523066822,13,3365
1523067686,24,3366
1523062355,2,3367
1523069622,24,3368
1523070245,22,3369
1523070216,23,3370
1523058770,27,3371
1523069191,3,3372
1523066161,17,3373
1523069379,27,3374
1523069415,8,3375
1523068881,2,3376
1523070339,21,3377
1523061536,1,3378
1523070316,5,3379
1523061694,5,3381
1523068669,17,3382
1523068550,5,3383
1523069925,10,3384
1523063960,12,3386
1523069137,3,3387
1523063875,25,3388
1523069679,26,3389
1523060867,21,3390
1523061947,24,3391
1523054133,19,3392
1523061393,19,3393
1523002909,21,3394
1523069703,15,3396
1523057347,24,3397
1523061663,23,3398
1523057965,19,3399
1523069500,23,3400
1523066574,15,3401
1523068237,7,3402
1523068108,20,3403
1523065588,24,3404
1523067892,9,3405
1523068629,21,3407
1523070316,23,3408
1523070304,29,3409
1523066060,15,3410
1523070337,11,3411
1523069833,2,3412
1523067585,16,3413
1523069423,13,3414
1523070237,19,3415
1523070176,23,3417
1523069842,3,3418
1523066935,22,3419
1523070229,16,3420
1523063703,20,3421
1523067324,20,3422
1523070012,25,3423
1523067726,19,3424
1523069843,13,3425
1523070247,1,3427
1523069857,12,3429
1523068098,13,3430
1523067465,0,3431
1523065627,23,3434
1523069450,5,3435
1523070026,9,3437
1523069108,12,3438
1523068538,3,3440
1523067204,2,3443
1523069981,5,3447
1523066829,17,3449
1523061681,2,3452
1523069457,9,3453
1523067166,15,3454
1523069640,22,3455
1523061825,4,3456
1523057954,0,3457
